source,product_type,order_id,site,material_name,material_number,material_quality_norm,defect_notes,nominal_thickness_mm,width_mm,length_mm,mass_min_kg,inco_term,min/max_bid_eur_per_ton,valid_until
supplier_2,SHEET,0.9984399375975954,1 company gmbh,S235JR,0.0,DIN EN 10025,DEKL-S235JR  / D2A EID,0.9850733163578893,0.8067129629629629,0.5656455142231949,0.06118803037070121,FCA,0.45169230769230806,20/02/2025 11:00
supplier_2,SHEET,0.9812792511701218,1 company gmbh,S355MC,0.8135299219427576,DIN EN 10149,Unknown,0.6512424269031523,0.23032407407407407,0.2084245076586433,0.07548012505582849,FCA,0.45169230769230806,20/02/2025 11:00
supplier_2,SHEET,0.9828393135726401,1 company gmbh,Unknown,0.8135299219427576,DIN EN 10149,DEKL-S355MC  / D2A WEH,0.6512424269031523,0.22916666666666663,0.20897155361050324,0.06833407771326486,FKA,0.45169230769230806,2025-02-20 11:00
supplier_2,SHEET,0.985959438377563,1 company gmbh,S355MC,0.8135299219427576,Unknown,DEKL-S355MC  / D2A WEH,0.6512424269031523,0.23032407407407407,0.20897155361050324,0.07503349709691827,FCA,0.45169230769230806,2025-02-20 11:00
supplier_2,SHEET,0.9875195007800812,1 company gmbh,S355MC,0.8135299219427576,DN EN 10149,DEKL-S355MC  / D2A WEH,0.6512424269031523,0.22916666666666663,0.20897155361050324,0.07503349709691827,FCA,0.45169230769230806,2025-02-20 11:00
supplier_2,SHEET,0.9890795631825995,1 company gmbh,S355MC,0.8135299219427576,DIN EN 10149,DEKL-S355MC  / D2A WEH,0.6512424269031523,0.22916666666666663,0.20897155361050324,0.07503349709691827,FKA,0.45169230769230806,2025-02-20 11:00
supplier_2,SHEET,1.0,1 company gmbh,S355JR,0.006071118820468513,DIN EN 10025,DEKL-S355JR  / D2A KRA,0.9981561155500922,0.8055555555555555,0.29102844638949676,0.12594908441268424,FCA,0.45169230769230806,2025-02-20 11:00
supplier_2,SHEET,0.9906396255851178,1 company gmbh,Unknown,0.8135299219427576,DIN EN 10149,DEKL-S355MC  / D2A WEH,0.6512424269031523,0.23032407407407407,0.20897155361050324,0.07503349709691827,FKA,0.45169230769230806,20/02/2025 11:00
supplier_2,SHEET,0.9843993759750447,1 company gmbh,S355MC,0.8135299219427576,DIN EN 10149,DEKL-S355MC  / D2A WEH,0.6512424269031523,0.23032407407407407,0.2084245076586433,0.07503349709691827,FCA,0.45169230769230806,2025-02-20 11:00
supplier_2,SHEET,0.9797191887676036,1 company gmbh,S355MC,0.8135299219427576,DIN EN 10149,DEKL-S355MC  / D2A WEH,0.6512424269031523,0.23032407407407407,0.20897155361050324,0.07548012505582849,Unknown,0.45169230769230806,2025-02-20 11:00
supplier_2,COIL_STRIP,0.9547581903276523,1 company gmbh,Unknown,0.7241977450130097,Unknown,DC06  / D2A ZUB,0.014048643427869004,0.6631944444444443,0.3830913069425106,0.1723537293434569,FCA,0.6153846153846154,2025-02-20 11:00
supplier_2,COIL_STRIP,0.9485179407176929,1 company gmbh,DC06,0.7241977450130097,DIN EN 10130,DC06  / D2A UKK,0.0010536482570901728,0.41435185185185175,0.3830913069425106,0.28182224207235373,FCA,0.6153846153846154,2025-02-20 11:00
supplier_2,COIL_STRIP,0.9500780031202112,1 company gmbh,DC06,0.7241977450130097,DIN EN 10130,DC06  / D2A OZE,0.005443849328299229,0.8900462962962962,0.3830913069425106,0.10893255917820455,Unknown,0.6153846153846154,2025-02-20 11:00
supplier_2,COIL_STRIP,0.9516380655226158,1 company gmbh,DC06,0.7241977450130097,DIN EN 10130,Unknown,0.005531653349723414,0.7719907407407406,0.3830913069425106,0.17682000893255917,FCA,0.6153846153846154,2025-02-20 11:00
supplier_2,Unknown,0.953198127925134,1 company gmbh,DC06,0.7241977450130097,DIN EN 10130,Unknown,0.010097462463780835,0.9444444444444443,0.3830913069425106,0.11161232693166592,Unknown,0.6153846153846154,2025-02-20 11:00
supplier_2,COIL_STRIP,0.9609984399376117,1 company gmbh,Unknown,0.25325238508239245,DIN EN 10130,DC01  / D2A BDE,0.014838879620686626,0.6145833333333334,0.3830913069425106,0.062483251451540864,Unknown,0.6153846153846154,2025-02-20 11:00
supplier_2,COIL_STRIP,0.9594383775352071,1 company gmbh,DC06,0.7241977450130097,DIN EN 10130,Unknown,0.014487663534989911,0.6469907407407406,0.3830913069425106,0.20808396605627513,Unknown,0.6153846153846154,2025-02-20 11:00
supplier_2,COIL_STRIP,0.9578783151326888,1 company gmbh,DC06,0.7241977450130097,DIN EN 10130,DC06  / D2A ZUB,0.014136447449293182,0.7662037037037036,0.3830913069425106,0.09330058061634658,FCA,0.6153846153846154,2025-02-20 11:00
supplier_2,Unknown,0.9563182527301706,1 company gmbh,DC06,0.7241977450130097,DIN EN 10130,DC06  / D2A ZUN,0.014136447449293182,0.7662037037037036,0.3830913069425106,0.07498883430102725,FCA,0.6153846153846154,2025-02-20 11:00
supplier_2,SHEET,0.769110764430593,1 company gmbh,S460MC,0.818733738074588,DIN EN 10149,DEKL-S460MC  / D2A ROS,0.21116867152515587,0.2407407407407408,0.01695842450765861,0.0160786065207682,Unknown,0.9230769230769229,2025-02-20 11:00
supplier_2,Unknown,0.7706708268331113,1 company gmbh,S355MC,0.8135299219427576,DIN EN 10149,DEKL-S355MC  / D2A REI,0.2987970849064887,0.5092592592592592,0.29102844638949676,0.012058954890576151,FKA,0.9230769230769229,2025-02-20 11:00
supplier_2,SHEET,0.7722308892356295,1 company gmbh,S235JR,0.0,DIN EN 10025,DEKL-S235JR  / D2A ZSM,0.47115637896215656,0.21064814814814803,0.5103938730853392,0.010272443054935236,FCA,0.9230769230769229,2025-02-20 11:00
supplier_2,SHEET,0.7737909516381478,1 company gmbh,S235JR,0.0,DIN EN 10025,DEKL-S235JR  / D2A KRA,0.47221002721924665,0.5659722222222222,0.9452954048140045,0.018311746315319337,Unknown,0.9230769230769229,2025-02-20 11:00
supplier_2,SHEET,0.7753510140406661,1 company gmbh,S235JR,0.0,DIN EN 10025,DEKL-S235JR  / D2A KRA,0.4725612433049434,0.5104166666666666,0.29102844638949676,0.061098704778919155,FCA,0.9230769230769229,2025-02-20 11:00
supplier_2,SHEET,0.7769110764430707,1 company gmbh,S235JR,0.0,DN EN 10025,DEKL-S235JR  / D2A REI,0.6479936781104575,0.798611111111111,0.5612691466083151,0.09522108083966055,FCA,0.9230769230769229,2025-02-20 11:00
supplier_2,SHET,0.7784711388455889,1 company gmbh,S23SJR,0.0,DIN EN 10025,Unknown,0.8223724646588815,0.798611111111111,0.5656455142231949,0.09423849933005807,FCA,0.9230769230769229,2025-02-20 11:00
supplier_2,SHEET,0.7800312012481072,1 company gmbh,S355JR,0.006071118820468513,DIN EN 10025,DEKL-S355JR  / D2A KRA,0.9981561155500922,0.8055555555555555,0.29102844638949676,0.12639571237159447,FCA,0.9230769230769229,2025-02-20 11:00
supplier_2,SHET,0.7815912636506255,1 company gmbh,Unknown,0.006071118820468513,DIN EN 10025,Unknown,0.9981561155500922,0.804398148148148,0.29102844638949676,0.12594908441268424,FCA,0.9230769230769229,2025-02-20 11:00
supplier_2,SHET,0.7831513260531437,1 company gmbh,S355JR,0.006071118820468513,DIN EN 10025,DEKL-S35SJR  / D2A KRA,0.9981561155500922,0.8055555555555555,0.29102844638949676,0.12639571237159447,Unknown,0.9230769230769229,2025-02-20 11:00
supplier_2,SHET,0.7847113884555483,1 company gmbh,S355JR,0.006071118820468513,DIN EN 10025,DEKL-S355JR  / D2A KRA,1.0,0.7997685185185185,0.5661925601750548,0.06342117016525234,Unknown,0.9230769230769229,2025-02-20 11:00
supplier_2,SHEET,0.7862714508580666,1 company gmbh,S35SJR,0.006071118820468513,DIN EN 10025,DEKL-S355JR  / D2A KRA,1.0,0.7997685185185185,0.5656455142231949,0.06297454220634212,FCA,0.9230769230769229,2025-02-20 11:00
supplier_2,SHEET,0.7878315132605849,1 company gmbh,S355JR,0.006071118820468513,DIN EN 10025,DEKL-S355JR  / D2A KRA,1.0,0.7997685185185185,0.5656455142231949,0.06297454220634212,FCA,0.9230769230769229,20/02/2025 11:00
supplier_2,SHEET,0.7893915756631031,1 company gmbh,S35SJR,0.006071118820468513,DN EN 10025,DEKL-S355JR  / D2A KRA,1.0,0.7997685185185185,0.5656455142231949,0.04376953997320232,FCA,0.9230769230769229,2025-02-20 11:00
supplier_2,SHEET,0.7909516380656214,1 company gmbh,S355JR,0.006071118820468513,DIN EN 10025,DEKL-S355JR  / D2A KRA,1.0,0.7997685185185185,0.5650984682713349,0.06342117016525234,FCA,0.9230769230769229,2025-02-20 11:00
supplier_2,SHEET,0.792511700468026,1 company gmbh,S355JR,0.006071118820468513,DN EN 10025,DEKL-S35SJR  / D2A KRA,1.0,0.7997685185185185,0.5656455142231949,0.06297454220634212,Unknown,0.9230769230769229,2025-02-20 11:00
supplier_2,SHEET,0.7940717628705443,1 company gmbh,S355JR,0.006071118820468513,DIN EN 10025,DEKL-S355JR  / D2A ASG,1.0,0.7997685185185185,0.5656455142231949,0.06297454220634212,Unknown,0.9230769230769229,2025-02-20 11:00
supplier_2,COIL_STRIP,0.67082683307342,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,HCT780X+ Z 150 MB OL  ,0.09316006673105628,0.0,0.3830913069425106,0.6519428316212595,FCA,0.9999999999999996,2025-02-25 16:00
supplier_2,Unknown,0.6739469578783428,1 company gmbh,Unknown,0.7849089332176931,DIN EN 10338,Unknown,0.09316006673105628,0.0,0.3830913069425106,0.631174631531934,FCA,0.9999999999999996,2025-02-25 16:00
supplier_2,COIL_STRIP,0.6833073322933387,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,HCT780X+ Z 145 MB OL  ,0.09333567477390464,0.0011574074074074403,0.3830913069425106,0.6244752121482805,FKA,0.9999999999999996,25/02/2025 16:00
supplier_2,COIL_STRIP,0.6817472698908205,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,HCT780X+ Z 145 MB OL  ,0.09324787075248045,0.0,0.3830913069425106,0.619562304600268,FCA,0.9999999999999996,25/02/2025 16:00
supplier_2,COIL_STRIP,0.6801872074883022,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,HCT780X+ Z 145 MB OL  ,0.09324787075248045,0.0,0.3830913069425106,0.6213488164359089,FCA,0.9999999999999996,25/02/2025 16:00
supplier_2,COIL_STRIP,0.6786271450858976,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,Unknown,0.09324787075248045,0.0011574074074074403,0.3830913069425106,0.609736489504243,FCA,0.9999999999999996,2025-02-25 16:00
supplier_2,COIL_STRIP,0.6770670826833793,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,HCT780X+ Z 145 MB OL  ,0.09324787075248045,0.0,0.3830913069425106,0.6222420723537294,FCA,0.9999999999999996,2025-02-25 16:00
supplier_2,COIL_STRIP,0.6755070202808611,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,HCT780X+ Z 150 MB OL  ,0.09316006673105628,0.0011574074074074403,0.3830913069425106,0.647029924073247,Unknown,0.9999999999999996,2025-02-25 16:00
supplier_2,COIL_STRIP,0.6723868954758245,1 company gmbh,HCT780X,0.7849089332176931,Unknown,HCT780X+ Z 145 MB OL  ,0.09316006673105628,0.0,0.3830913069425106,0.639213934792318,FCA,0.9999999999999996,2025-02-25 16:00
supplier_2,COIL_STRIP,0.6692667706709017,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,HCT780X+ Z 150 MB OL  ,0.09307226270963209,0.0,0.3830913069425106,0.6543992853952658,FCA,0.9999999999999996,2025-02-25 16:00
supplier_2,COIL_STRIP,0.6677067082683834,1 company gmbh,Unknown,0.7849089332176931,DIN EN 10338,HCT780X+ Z 150 MB OL  ,0.09307226270963209,0.0,0.3830913069425106,0.6530594015185351,FCA,0.9999999999999996,2025-02-25 16:00
supplier_2,COIL_STRIP,0.6661466458658651,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,HCT780X+ Z 145 MB OL  ,0.09307226270963209,0.0,0.3830913069425106,0.599910674408218,FKA,0.9999999999999996,2025-02-25 16:00
supplier_2,COIL_STRIP,0.6645865834633469,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,HCT780X+ Z 145 MB OL ,0.09307226270963209,0.0,0.3830913069425106,0.6016971862438589,FCA,0.9999999999999996,2025-02-25 16:00
supplier_2,Unknown,0.6630265210609423,1 company gmbh,Unknown,0.7849089332176931,DIN EN 10338,Unknown,0.09298445868820793,0.0,0.3830913069425106,0.6126395712371595,Unknown,0.9999999999999996,2025-02-25 16:00
supplier_2,COIL_STRIP,0.661466458658424,1 company gmbh,HCT780X,0.7849089332176931,DIN EN 10338,Unknown,0.09298445868820793,0.0,0.3830913069425106,0.611746315319339,FKA,0.9999999999999996,2025-02-25 16:00
supplier_2,Unknown,0.6177847113884809,1 company gmbh,S23SJR,0.0,DIN EN 10025,Unknown,0.2623584160154535,0.513888888888889,0.15426695842450777,0.0,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6131045241810398,1 company gmbh,S23SJR,0.0,DIN EN 10025,DEKL-S235JR  / D2A KRA,0.2621828079726052,0.616898148148148,0.0,0.09870477891916035,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6443057722309504,1 company gmbh,S500MC,0.820468343451866,DN EN 10149,DEKL-S500MC  / D2A UUE,0.6798665378874352,0.5069444444444443,0.42997811816192555,0.08968289414917374,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6427457098284322,1 company gmbh,S500MC,0.820468343451866,DIN EN 10149,DEKL-S500MC  / D2A UUE,0.6798665378874352,0.5069444444444443,0.42997811816192555,0.08923626619026351,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6099843993760032,1 company gmbh,C45E,1.0,DN EN 10083,C45E  / D2A EDR,0.10273070506629203,0.7962962962962962,0.5612691466083151,0.052657436355515855,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6115444617785215,1 company gmbh,C45E,1.0,Unknown,C45E  / D2A EDR,0.10273070506629203,0.7962962962962962,0.5612691466083151,0.06123269316659223,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6224648985960357,1 company gmbh,E335,0.019080659150043644,DIN EN 10025,DEKL-E335  / D2A BKR,0.38730353850206345,0.7997685185185185,1.0000000000000002,0.048682447521214825,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6349453978159545,1 company gmbh,S460MC,0.818733738074588,DIN EN 10149,DEKL-S460MC  / D2A REI,0.563438405478971,0.5787037037037036,0.5371991247264771,0.09200535953550693,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6365054602184728,1 company gmbh,S235JR,0.0,DIN EN 10025,Unknown,0.5672139784002107,0.8414351851851852,0.3451859956236325,0.08575256811076373,Unknown,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.638065522620991,1 company gmbh,S500MC,0.820468343451866,DIN EN 10149,DEKL-S500MC  / D2A UUE,0.6798665378874352,0.5069444444444443,0.42997811816192555,0.08923626619026351,FKA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6396255850233956,1 company gmbh,S500MC,0.820468343451866,Unknown,DEKL-S500MC  / D2A UUE,0.6798665378874352,0.5069444444444443,0.42997811816192555,0.02894149173738276,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6333853354134362,1 company gmbh,S460MC,0.818733738074588,Unknown,DEKL-S460MC  / D2A REI,0.563438405478971,0.5787037037037036,0.5377461706783371,0.08262617239839214,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.631825273010918,1 company gmbh,Unknown,0.8169991326973118,DIN EN 10149,DEKL-S420MC  / D2A REI,0.5626481692861534,0.8067129629629629,0.5656455142231949,0.07994640464493077,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6255850234009586,1 company gmbh,DD11,0.25498699045966866,DIN EN 10111,Unknown,0.5176047062955483,0.798611111111111,0.4682713347921226,0.06520768200089326,Unknown,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6302652106085134,1 company gmbh,S420MC,0.8169991326973118,DIN EN 10149,DEKL-S420MC  / D2A REI,0.5626481692861534,0.8067129629629629,0.5656455142231949,0.035283608753908,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHET,0.6193447737909992,1 company gmbh,S235JR,0.0,DIN EN 10025,DEKL-S235JR  / D2A OEF,0.26508034067960307,0.4687499999999999,0.0,0.1397945511389013,FCA,0.46153846153846123,21/02/2025 11:00
supplier_2,Unknown,0.6271450858034768,1 company gmbh,S420MC,0.8169991326973118,DIN EN 10149,DEKL-S420MC  / D2A UUE,0.562472561243305,0.7997685185185185,0.5656455142231949,0.04600267976775346,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6287051482059951,1 company gmbh,S420MC,0.8169991326973118,DIN EN 10149,DEKL-S420MC  / D2A UUE,0.562472561243305,0.7997685185185185,0.5656455142231949,0.04510942384993301,FCA,0.46153846153846123,2025-02-21 11:00
