source,product_type,order_id,site,material_name,material_number,material_quality_norm,defect_notes,nominal_thickness_mm,width_mm,length_mm,mass_min_kg,inco_term,min/max_bid_eur_per_ton,valid_until
supplier_2,Unknown,0.6240249609984403,1 company gmbh,S355MC,0.8135299219427576,DIN EN 10149,DEKL-S355MC  / D2A EID,0.3879181666520326,0.5092592592592592,0.29102844638949676,0.05046895935685573,Unknown,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.614664586583558,1 company gmbh,S235JR,0.0,DIN EN 10025,Unknown,0.2621828079726052,0.616898148148148,0.0,0.018311746315319337,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6162246489859626,1 company gmbh,S235JR,0.0,DIN EN 10025,DEKL-S235JR  / D2A KRA,0.2621828079726052,0.616898148148148,0.0,0.09915140687807056,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.608424336973485,1 company gmbh,C45,0.4032957502168255,DIN EN 10277:2018-09,C45CR+ARU  / D2A EDR,0.12125735358679426,0.10185185185185175,0.01422319474835887,0.09732023224653863,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6068642745710804,1 company gmbh,C45,0.4032957502168255,DIN EN 10277:2018-09,C45CR+ARU  / D2A EDR,0.12125735358679426,0.10185185185185175,0.01422319474835887,0.1088432335864225,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,SHEET,0.6209048361935174,1 company gmbh,S235JR,0.0,DIN EN 10025,DEKL-S235JR  / D2A REI,0.3399771709544297,0.7974537037037036,0.6203501094091903,0.064716391246092,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,Unknown,0.6411856474259139,1 company gmbh,S500MC,0.820468343451866,DIN EN 10149,DEKL-S500MC  / D2A UUE,0.6798665378874352,0.5069444444444443,0.42997811816192555,0.08923626619026351,FCA,0.46153846153846123,2025-02-21 11:00
supplier_2,COIL_STRIP,0.24960998439939885,1 company gmbh,CR380LA,0.4873859878196374,VDA 239-100,CR3GA45/45-E ZF 100 RC OL  / D2A VNK,0.006321889542541051,0.6516203703703703,0.3830913069425106,0.11697186243858865,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.2761310452418684,1 company gmbh,CR180BH,0.4873859878196374,VDA 239-100,CR180BHE+EG47/47EPO  / D1A UGP,0.005882869435420136,0.5555555555555555,0.3830913069425106,1.0,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.2652106084243542,1 company gmbh,CR180BH,0.4873859878196374,Unknown,CR180BHGI50/50-E Z 100 MC  / D2A POZ,0.008341382035297218,0.9363425925925924,0.3830913069425106,0.09602501116569898,Unknown,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.269890795631909,1 company gmbh,Unknown,0.2324371205550726,Unknown,DX54D+ Z 105 MC  / D3A KBK,0.00456580911405742,0.8344907407407406,0.3830913069425106,0.04497543546225993,FKA,0.0,2025-02-20 16:00
supplier_2,Unknown,0.2620904836194313,1 company gmbh,CR3,0.4873859878196374,VDA 239-100,CR3ZM35/35-U ZM 90 MB OL  / D2A VZC,0.00790236192817631,0.7592592592592592,0.3830913069425106,0.056677087985707905,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.2527301092044354,1 company gmbh,CR380LA,0.4873859878196374,VDA 239-100,CR3GA45/45-E ZF 100 RC OL  / D2A OZE,0.00640969356396523,0.6527777777777778,0.3830913069425106,0.08883430102724431,Unknown,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.246489859594476,1 company gmbh,CR180BH,0.4873859878196374,VDA 239-100,CR180BHZM40/40-E ZM 90 MC OL  / D2A VMB,0.006321889542541051,0.7175925925925924,0.3830913069425106,0.10893255917820455,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.24336973478943946,1 company gmbh,CR4,0.4873859878196374,VDA 239-100,CR4ZM35/35-U ZM 80 MB OL  / D2A VZC,0.006321889542541051,0.7881944444444443,0.3830913069425106,0.15582849486377848,Unknown,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.25429017160695366,1 company gmbh,Unknown,0.2705984388551599,DIN EN 10346,DX52D+ Z 100 MC  / D2A EIN,0.006585301606813587,0.9999999999999999,0.3830913069425106,0.09642697632871819,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.24804992199688058,1 company gmbh,CR4,0.4873859878196374,VDA 239-100,CR4ZM40/40-U ZM 85 MB OL  / D2A VZC,0.006321889542541051,0.6874999999999999,0.3830913069425106,0.06516301920500223,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.2511700468019171,1 company gmbh,CR180BH,0.4873859878196374,VDA 239-100,CR180BHZM40/40-E ZM 90 MC OL  / D2A VMB,0.006321889542541051,0.7187499999999999,0.3830913069425106,0.06962929879410451,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.25585023400935825,1 company gmbh,CR210BH,0.4873859878196374,Unknown,CR210BH GA45/45-U  / D2A UTE,0.006760909649661945,0.6180555555555555,0.3830913069425106,0.10451094238499331,FCA,0.0,2025-02-20 16:00
supplier_2,COILS_STRIP,0.26053042121691306,1 company gmbh,CR380LA,0.4873859878196374,VDA 239-100,CR3ZM35/35-U ZM 80 MB OL  / D2A VMB,0.007814557906752131,0.7152777777777778,0.3830913069425106,0.08570790531487271,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.2589703588143948,1 company gmbh,CR380LA,0.4873859878196374,VDA 239-100,CR3ZM35/35-U ZM 80 MB OL  / D2A VMF,0.007814557906752131,0.7592592592592592,0.3830913069425106,0.12456453774006254,Unknown,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.2574102964118765,1 company gmbh,CR210BH,0.4873859878196374,Unknown,CR210BHGA45/45-E ZF 95 RC OL  / D2A POZ,0.006760909649661945,0.6192129629629629,0.3830913069425106,0.13662349263063867,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.2418096723869212,1 company gmbh,CR3,0.4873859878196374,VDA 239-100,CR3ZM35/35-U ZM 85 MB OL  /  SAO,0.0061462814996926796,0.8124999999999999,0.3830913069425106,0.08258150960250112,Unknown,0.0,2025-02-20 16:00
supplier_2,COILS_STRIP,0.2355694227769618,1 company gmbh,HX180BD,0.7597571552471809,DIN EN 10346,HX180BD+ Z 100 MC OL  / D2A BDE,0.0025463166213012603,0.4814814814814815,0.3830913069425106,0.07230906654756587,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.23712948517948007,1 company gmbh,CR420LA,0.4873859878196374,VDA 239-100,CR420LAZM35/35-U ZM 80 MB  / D2A BSZ,0.003248748792694711,0.5914351851851852,0.3830913069425106,0.4207235372934346,FKA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.24492979719195773,1 company gmbh,Unknown,0.4873859878196374,VDA 239-100,CR180BHZM40/40-E ZM 90 MC  / D2A SUN,0.006321889542541051,0.7187499999999999,0.3830913069425106,0.12148280482358195,FCA,0.0,20/02/2025 16:00
supplier_2,Unknown,0.23868954758199834,1 company gmbh,HX220BD,0.7640936686903732,DIN EN 10346,HX220BD+ Z 110 MC OL  / D2A VZC,0.005443849328299229,0.8449074074074073,0.3830913069425106,0.11652523447967844,Unknown,0.0,2025-02-20 16:00
supplier_2,Unknown,0.24024960998440292,1 company gmbh,DX51D,0.16305290546400641,DIN EN 10346,DX51D+ Z 95 MA  / D2A VFL,0.006058477478268501,0.3715277777777778,0.3830913069425106,0.11523001339883876,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.27145085803431357,1 company gmbh,CR380LA,0.4873859878196374,VDA 239-100,CR3GA45/45-E ZF 100 RC OL  / D3A OZE,0.006321889542541051,0.6527777777777778,0.3830913069425106,0.04104510942384994,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.27301092043683184,1 company gmbh,CR210BH,0.4873859878196374,VDA 239-100,Unknown,0.006234085521116865,0.6412037037037036,0.3830913069425106,0.09017418490397498,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.2745709828393501,1 company gmbh,Unknown,0.4873859878196374,VDA 239-100,CR210BHE 05 ZE 80/82  / D2A EID,0.006321889542541051,0.704861111111111,0.3830913069425106,0.09955337204108977,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.23400936037444353,1 company gmbh,HX180BD,0.7597571552471809,DN EN 10346,HX180BD+ Z 105 MC OL  / D2A REB,0.0018438844499078094,0.5682870370370371,0.3830913069425106,0.05801697186243859,FCA,0.0,2025-02-20 16:00
supplier_2,COIL_STRIP,0.23244929797192526,1 company gmbh,Unknown,0.4873859878196374,VDA 239-100,CR3GA45/45-E ZF 100 RC NIT  / D2A ZUN,0.001668276407059445,0.7395833333333334,0.3830913069425106,0.23050468959356854,Unknown,0.0,2025-02-20 16:00
supplier_2,Unknown,0.0218408736350284,1 company gmbh,DX51D,0.7623590633130952,Unknown,DX51D+ Z 100 MA  / D2A SIK,0.006585301606813587,0.1284722222222222,0.3830913069425106,0.11255024564537741,Unknown,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.0078003120124776615,1 company gmbh,DX54D,0.2324371205550726,DIN EN 10346,DX54D+ Z 105 MB OL  / D2A SAO,0.0014048643427869018,0.7384259259259259,0.3830913069425106,0.06788744975435462,Unknown,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.031201248050024333,1 company gmbh,CR270BH,0.4873859878196374,VDA 239-100,CR270BH GI60/60-U  / D2A UTZ,0.009921854420932477,0.9097222222222222,0.3830913069425106,0.12684234033050468,Unknown,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.035881435257465455,1 company gmbh,Unknown,0.4873859878196374,VDA 239-100,CR5GI50/50-E Z 110 MC NIT OL  / D2A REQ,0.010536482570901742,0.7395833333333334,0.3830913069425106,0.1321572130415364,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,Unknown,0.045241809672461386,1 company gmbh,Unknown,0.4873859878196374,VDA 239-100,CR380LAGI50/50-U Z 100 MB OL  / D2A SAO,0.028887523048555616,0.34606481481481477,0.3830913069425106,0.06650290308173291,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.018720748829991862,1 company gmbh,CR4,0.4873859878196374,Unknown,CR4GI40/40-U Z 90 MB OL  / D2A SAO,0.006321889542541051,0.8530092592592592,0.3830913069425106,0.08615453327378293,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.01248049922003247,1 company gmbh,CR4,0.4873859878196374,Unknown,CR4GA45/45-E ZF 100 RC NIT OL  / D2A REI,0.0018438844499078094,0.7870370370370371,0.3830913069425106,0.06337650736936132,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COILS_STRIP,0.0561622464898619,1 company gmbh,CR5,0.4873859878196374,VDA 239-100,CR5E 05 ZE 81/79 OL  / D2A ZUB,0.0061462814996926796,0.8437499999999999,0.3830913069425106,0.06426976328718177,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COILS_STRIP,0.043681747269943116,1 company gmbh,CR270BH,0.4873859878196374,VDA 239-100,CR270BH GI50/50-U  / D2A KS,0.023180261655983844,0.1724537037037036,0.3830913069425106,0.14028584189370255,FKA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.0109204368175142,1 company gmbh,CR5,0.4873859878196374,VDA 239-100,CR5GI40/40-U Z 90 MB OL  / D2A TSU,0.0017560804284836237,0.8784722222222222,0.3830913069425106,0.1142920946851273,FKA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.037441497659983725,1 company gmbh,CR210BH,0.4873859878196374,VDA 239-100,CR210BHGI40/40-U Z 90 MB OL  / D2A VSY,0.010624286592325935,0.8703703703703703,0.3830913069425106,0.15091558731576596,FKA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.01404056162255074,1 company gmbh,CR180BH,0.4873859878196374,VDA 239-100,CR180BHGI50/50-E Z 105 MC OL  /  SAO,0.0019316884713319882,0.8599537037037036,0.3830913069425106,0.06337650736936132,FKA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.004680187207554809,1 company gmbh,CR3,0.4873859878196374,VDA 239-100,CR3GI60/60-U Z 125 MB OL  / D2A OZE,0.0,0.704861111111111,0.3830913069425106,0.10535953550692273,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.028081123244987793,1 company gmbh,CR380LA,0.4873859878196374,VDA 239-100,CR3ZM35/35-U ZM 80 MB OL  / D2A SAO,0.00790236192817631,0.7164351851851852,0.3830913069425106,0.07498883430102725,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.017160686427473593,1 company gmbh,CR4,0.4873859878196374,VDA 239-100,CR4GI40/40-U Z 90 MB OL  / D2A SAO,0.006234085521116865,0.9594907407407406,0.3830913069425106,0.1335417597141581,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,Unknown,0.02340093603754667,1 company gmbh,Unknown,0.4873859878196374,Unknown,CR240LAGI40/40-U Z 90 MB  / D2A RUZ,0.007024321713934495,0.9155092592592592,0.3830913069425106,0.0513622152746762,Unknown,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.032761310452428916,1 company gmbh,CR5,0.4873859878196374,VDA 239-100,CR5GI50/50-E Z 105 MC NIT OL  / D2A VZC,0.010536482570901742,0.8969907407407406,0.3830913069425106,0.0968736042876284,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.024960998439951254,1 company gmbh,DX51D,0.16305290546400641,Unknown,Unknown,0.00763894986390376,0.12962962962962965,0.3830913069425106,0.12192943278249219,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.009360374414995931,1 company gmbh,CR4,0.4873859878196374,VDA 239-100,Unknown,0.0017560804284836237,0.6585648148148148,0.3830913069425106,0.11563197856185797,FKA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.046801872074979656,1 company gmbh,CR4,0.4873859878196374,VDA 239-100,CR4 GI40/40-U  / D2A UTZ,0.041092282026516824,0.11805555555555547,0.3830913069425106,0.0884323358642251,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,Unknown,0.006240249610073079,1 company gmbh,DX53D,0.2749349522983522,DIN EN 10346,DX53D+ZF100RB  / D2A KS,0.0014048643427869018,0.8113425925925924,0.3830913069425106,0.2304153640017865,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.029641185647506063,1 company gmbh,CR4,0.4873859878196374,VDA 239-100,CR4GI40/40-U Z 90 MB OL  / D2A DSH,0.008868206163842304,0.8229166666666666,0.3830913069425106,0.10982581509602501,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.05304212168493905,1 company gmbh,Unknown,0.4873859878196374,VDA 239-100,CR210BHGI75/75-E Z 160 MC  / D3A DGN,0.0019316884713319882,0.7523148148148148,0.3830913069425106,0.014738722644037514,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.026521060842469524,1 company gmbh,CR380LA,0.4873859878196374,VDA 239-100,CR3ZM35/35-U ZM 80 MB OL  / D2A SAO,0.00790236192817631,0.7164351851851852,0.3830913069425106,0.06918267083519428,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COILS_STRIP,0.039001560062501994,1 company gmbh,CR180BH,0.4873859878196374,Unknown,CR180BHGI50/50-U Z 100 MB  / D2A SUN,0.014838879620686626,0.06828703703703709,0.3830913069425106,0.0933452434122376,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.020280811232510132,1 company gmbh,CR5,0.4873859878196374,VDA 239-100,CR5GI40/40-U Z 90 MB OL  / D2A SAO,0.00640969356396523,0.701388888888889,0.3830913069425106,0.0986601161232693,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,Unknown,0.0,1 company gmbh,DIVERSE,0.4873859878196374,-,phs-uncoated 1500 CR  / D2A KS,0.13776450961454034,0.36805555555555547,0.3830913069425106,0.22594908441268421,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COIL_STRIP,0.05460218408745732,1 company gmbh,HC180B,0.30962705984388705,DIN EN 10268,Unknown,0.004917025199754142,0.5439814814814815,0.3830913069425106,0.501965163019205,FCA,0.2307692307692304,2025-02-21 11:00
supplier_2,COILS_STRIP,0.034321372854947185,1 company gmbh,CR5,0.4873859878196374,VDA 239-100,CR5GI50/50-E Z 110 MC NIT OL  / D2A REQ,0.010536482570901742,0.7395833333333334,0.3830913069425106,0.1129522108083966,Unknown,0.2307692307692304,21/02/2025 11:00
supplier_2,COIL_STRIP,0.9547581903276523,1 company gmbh,Unknown,0.7241977450130097,Unknown,DC06  / D2A ZUB,0.014048643427869004,0.6631944444444443,0.3830913069425106,0.1723537293434569,FCA,0.6153846153846154,2025-02-20 11:00
supplier_2,SHEET,0.9984399375975954,1 company gmbh,S235JR,0.0,DIN EN 10025,DEKL-S235JR  / D2A EID,0.9850733163578893,0.8067129629629629,0.5656455142231949,0.06118803037070121,FCA,0.45169230769230806,2025-02-20 11:00
supplier_2,COIL_STRIP,0.246489859594476,1 company gmbh,CR180BH,0.4873859878196374,VDA 239-100,CR180BHZM40/40-E ZM 90 MC OL  / D2A VMB,0.006321889542541051,0.7175925925925924,0.3830913069425106,0.10893255917820455,FCA,0.0,2025-02-20 16:00
supplier_2,SHET,0.7815912636506255,1 company gmbh,Unknown,0.006071118820468513,DIN EN 10025,Unknown,0.9981561155500922,0.804398148148148,0.29102844638949676,0.12594908441268424,FCA,0.9230769230769229,2025-02-20 11:00
supplier_2,Unknown,0.6177847113884809,1 company gmbh,S23SJR,0.0,DIN EN 10025,Unknown,0.2623584160154535,0.513888888888889,0.15426695842450777,0.0,FCA,0.46153846153846123,2025-02-21 11:00
